Log file open, 11/22/22 00:17:49
[2022.11.22-05.17.49:799][  0]LogMemory: Physical Memory: 14336.21 MB used,  18362.63 MB free, 32698.85 MB total
[2022.11.22-05.17.49:799][  0]LogMemory: Virtual Memory: 23318.15 MB used,  21156.70 MB free, 44474.85 MB total
[2022.11.22-05.17.49:799][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.22-05.17.49:850][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.22-05.17.49:862][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.22-05.17.49:868][  0]LogInit: Using OS detected language (en-US).
[2022.11.22-05.17.49:868][  0]LogInit: Using OS detected locale (en-US).
[2022.11.22-05.17.49:875][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.22-05.17.50:024][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.22-05.17.50:040][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.22-05.17.50:040][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.22-05.17.50:040][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.22-05.17.50:060][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.22-05.17.50:060][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.22-05.17.50:162][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.22-05.17.50:163][  0]LogWindows: Attached monitors:
[2022.11.22-05.17.50:163][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.22-05.17.50:163][  0]LogWindows:     resolution: 1440x2560, work area: (3440, -620) -> (4880, 1892), device: '\\.\DISPLAY2'
[2022.11.22-05.17.50:163][  0]LogWindows:     resolution: 1440x2560, work area: (-1440, -621) -> (0, 1891), device: '\\.\DISPLAY3'
[2022.11.22-05.17.50:163][  0]LogWindows: Found 3 attached monitors.
[2022.11.22-05.17.50:163][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-05.17.50:163][  0]LogRHI: RHI Adapter Info:
[2022.11.22-05.17.50:163][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2022.11.22-05.17.50:163][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.22-05.17.50:163][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.22-05.17.50:163][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-05.17.50:163][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-05.17.50:167][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-05.17.50:167][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-05.17.50:234][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-05.17.50:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-05.17.50:279][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-05.17.50:279][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-05.17.50:293][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: 		MinLuminance = 0.000000
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: 		MaxLuminance = 426.859802
[2022.11.22-05.17.50:293][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 253.818100
[2022.11.22-05.17.50:318][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -platform=all'
[2022.11.22-05.17.50:318][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -platform=all" ]
[2022.11.22-05.17.50:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-05.17.50:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-05.17.50:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-05.17.50:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-05.17.50:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-05.17.50:358][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-05.17.50:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-05.17.50:359][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-05.17.50:360][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-05.17.50:362][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-05.17.50:363][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-05.17.50:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-05.17.50:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-05.17.50:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-05.17.50:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-05.17.50:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-05.17.50:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-05.17.50:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-05.17.50:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-05.17.50:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-05.17.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-05.17.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-05.17.50:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-05.17.50:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-05.17.50:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-05.17.50:452][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-05.17.50:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-05.17.50:456][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-05.17.50:456][  0]LogTargetPlatformManager:   PCM
[2022.11.22-05.17.50:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-05.17.50:459][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-05.17.50:478][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-05.17.50:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-05.17.50:478][  0]LogTargetPlatformManager:   OGG
[2022.11.22-05.17.50:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-05.17.50:480][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-05.17.50:527][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-05.17.50:536][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-05.17.50:578][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-05.17.50:578][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-05.17.50:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-05.17.50:581][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-05.17.50:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.17.50:581][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-05.17.50:600][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-05.17.50:600][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.17.50:600][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-05.17.50:607][  0]LogDerivedDataCache: Speed tests for C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-05.17.50:607][  0]LogDerivedDataCache: Display: Performance to C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1182.06MBs, RandomWriteSpeed=160.26MBs. Assigned SpeedClass 'Local'
[2022.11.22-05.17.50:608][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-05.17.50:608][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-05.17.50:608][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-05.17.50:608][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-05.17.50:608][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-05.17.50:608][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/Shaders/WorkingDirectory/6300/).
[2022.11.22-05.17.50:608][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Daenyathos/AppData/Local/Temp/UnrealShaderWorkingDir/3893228F438A212C7492B4805ABC2029/'.
[2022.11.22-05.17.50:608][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-05.17.50:608][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.22-05.17.51:249][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-05.17.51:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.17.51:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-05.17.51:877][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-05.17.51:878][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-05.17.51:965][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-05.17.51:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-05.17.51:998][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2022.11.22-05.17.52:004][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-05.17.52:160][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-05.17.52:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1200][0000049073B73000 52] GlobalDefaults, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2800][0000049073B80000 52] Windows, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2A00][0000049073B82800 52] WindowsEditor, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2400][0000049069D90000 52] WindowsServer, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1A00][0000049075B2C800 52] WindowsClient, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2000][00000490728A2800 52] IOS, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0C00][0000049073B85000 52] iPadAir2, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3200][000004907DF00000 52] IPadPro, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3400][000004907DF02800 52] iPadAir3, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1E00][000004907DF07800 52] iPadAir4, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1600][000004907DF0A000 52] iPadAir5, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3E00][000004907DF0C800 52] iPadMini4, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1000][00000490728A7800 52] iPadMini5, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2C00][000004907DF05000 52] iPadMini6, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5000][000004907DEF5000 52] iPhone6S, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5200][000004907DEF2800 52] iPhone7, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5400][000004907DEF0000 52] iPodTouch7, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0200][000004907DEFA000 52] iPhone6SPlus, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3800][000004907DEFC800 52] iPhone7Plus, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0600][00000490760EC800 52] iPhoneSE, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3000][000004907DF10000 52] iPhone8, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3A00][000004907DF15000 52] iPhone8Plus, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3600][000004907DF17800 52] iPhoneX, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0800][000004907DF1A000 52] iPhoneXS, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1C00][000004907DF1C800 52] iPhoneXSMax, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0E00][000004907DEF7800 52] iPhoneXR, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5E00][000004907DF30000 52] iPhone11, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED3C00][000004907DF35000 52] iPhone11Pro, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4800][000004907DF37800 52] iPhone11ProMax, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5A00][000004907DF3A000 52] iPhoneSE2, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5600][000004907DF3C800 52] iPhone12Mini, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4E00][000004907DF12800 52] iPhone12, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0A00][000004907DF40000 52] iPhone12Pro, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4600][000004907DF45000 52] iPhone12ProMax, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4400][000004907DF47800 52] iPhone13Mini, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5800][000004907DF4A000 52] iPhone13, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2E00][000004907DF4C800 52] iPhone13Pro, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED5C00][000004907DF32800 52] iPhone13ProMax, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6000][000004907DF50000 52] iPhoneSE3, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6200][000004907DF55000 52] iPhone14, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6600][000004907DF57800 52] iPhone14Plus, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6800][000004907DF5A000 52] iPhone14Pro, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6C00][000004907DF5C800 52] iPhone14ProMax, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4200][000004907DF42800 52] iPadPro105, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED0000][000004907DF70000 52] iPadPro129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED1800][000004907DF75000 52] iPadPro97, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7000][000004907DF77800 52] iPadPro2_129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7200][000004907DF7A000 52] iPad5, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7600][000004907DF7C800 52] iPad6, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7800][000004907DF52800 52] iPad7, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7C00][000004907DF80000 52] iPad8, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6A00][000004907DF85000 52] iPad9, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED4A00][000004907DF87800 52] iPad10, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED6400][000004907DF8A000 52] iPadPro11, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED8000][000004907DF8C800 52] iPadPro2_11, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED8200][000004907DF72800 52] iPadPro3_11, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED8600][000004907DF90000 52] iPadPro4_11, 
