Log file open, 11/22/22 00:29:55
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.22-05.29.55:807][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.22-05.29.55:807][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.22-05.29.55:807][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.22-05.29.55:807][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.22-05.29.55:807][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.22-05.29.55:821][  0]LogD3D12RHI: Aftermath initialized
[2022.11.22-05.29.55:821][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.22-05.29.55:948][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2022.11.22-05.29.55:949][  0]LogD3D12RHI: Adapter has 11041MB of dedicated video memory, 0MB of dedicated system memory, and 16349MB of shared system memory, 3 output[s]
[2022.11.22-05.29.55:953][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.22-05.29.55:953][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16349MB of shared system memory, 0 output[s]
[2022.11.22-05.29.55:953][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.22-05.29.55:953][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-05.29.55:953][  0]LogHAL: Display: Platform has ~ 32 GB [34287226880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.22-05.29.55:953][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.22-05.29.55:953][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.22-05.29.55:953][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.22-05.29.55:953][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.22-05.29.55:953][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.22-05.29.55:953][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.22-05.29.55:953][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.22-05.29.55:953][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.22-05.29.55:953][  0]LogInit: Computer: GAMING
[2022.11.22-05.29.55:953][  0]LogInit: User: Daenyathos
[2022.11.22-05.29.55:953][  0]LogInit: CPU Page size=4096, Cores=8
[2022.11.22-05.29.55:953][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.22-05.29.55:953][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.11.22-05.29.55:953][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.22-05.29.55:953][  0]LogMemory: Process Physical Memory: 284.64 MB used, 294.46 MB peak
[2022.11.22-05.29.55:953][  0]LogMemory: Process Virtual Memory: 277.96 MB used, 277.96 MB peak
[2022.11.22-05.29.55:953][  0]LogMemory: Physical Memory: 17661.54 MB used,  15037.31 MB free, 32698.85 MB total
[2022.11.22-05.29.55:953][  0]LogMemory: Virtual Memory: 33698.07 MB used,  10776.78 MB free, 44474.85 MB total
[2022.11.22-05.29.55:953][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.22-05.29.56:007][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.22-05.29.56:019][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.22-05.29.56:019][  0]LogInit: Using OS detected language (en-US).
[2022.11.22-05.29.56:019][  0]LogInit: Using OS detected locale (en-US).
[2022.11.22-05.29.56:026][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.22-05.29.56:272][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.22-05.29.56:272][  0]LogWindows: Attached monitors:
[2022.11.22-05.29.56:272][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.22-05.29.56:272][  0]LogWindows:     resolution: 1440x2560, work area: (3440, -620) -> (4880, 1892), device: '\\.\DISPLAY2'
[2022.11.22-05.29.56:273][  0]LogWindows:     resolution: 1440x2560, work area: (-1440, -621) -> (0, 1891), device: '\\.\DISPLAY3'
[2022.11.22-05.29.56:273][  0]LogWindows: Found 3 attached monitors.
[2022.11.22-05.29.56:273][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-05.29.56:273][  0]LogRHI: RHI Adapter Info:
[2022.11.22-05.29.56:273][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2022.11.22-05.29.56:273][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.22-05.29.56:273][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.22-05.29.56:273][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-05.29.56:273][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-05.29.56:276][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-05.29.56:276][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-05.29.56:338][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-05.29.56:385][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-05.29.56:385][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-05.29.56:385][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-05.29.56:399][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-05.29.56:400][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: 		MinLuminance = 0.000000
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: 		MaxLuminance = 426.859802
[2022.11.22-05.29.56:400][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 253.818100
[2022.11.22-05.29.56:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-05.29.56:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-05.29.56:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-05.29.56:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-05.29.56:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-05.29.56:449][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-05.29.56:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-05.29.56:450][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-05.29.56:451][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-05.29.56:451][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-05.29.56:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-05.29.56:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-05.29.56:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-05.29.56:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-05.29.56:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-05.29.56:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-05.29.56:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-05.29.56:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-05.29.56:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-05.29.56:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-05.29.56:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-05.29.56:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-05.29.56:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-05.29.56:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-05.29.56:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-05.29.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-05.29.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-05.29.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-05.29.56:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-05.29.56:484][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager:   PCM
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-05.29.56:523][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager:   OGG
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-05.29.56:523][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-05.29.56:539][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-05.29.56:545][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-05.29.56:552][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-05.29.56:552][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-05.29.56:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-05.29.56:554][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-05.29.56:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.29.56:554][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-05.29.56:572][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-05.29.56:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.29.56:572][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-05.29.56:580][  0]LogDerivedDataCache: Speed tests for C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-05.29.56:580][  0]LogDerivedDataCache: Display: Performance to C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1396.35MBs, RandomWriteSpeed=152.42MBs. Assigned SpeedClass 'Local'
[2022.11.22-05.29.56:580][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-05.29.56:580][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-05.29.56:580][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-05.29.56:581][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-05.29.56:581][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-05.29.56:581][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/Shaders/WorkingDirectory/25512/).
[2022.11.22-05.29.56:581][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Daenyathos/AppData/Local/Temp/UnrealShaderWorkingDir/8B12D9184104B8932DACB68F4D1D1D0B/'.
[2022.11.22-05.29.56:581][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-05.29.56:581][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2022.11.22-05.29.57:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.29.57:398][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-05.29.57:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-05.29.57:887][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2022.11.22-05.29.57:893][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-05.29.58:036][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.22-05.29.58:375][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DB5EE200][00000848D58A3000 52] GlobalDefaults, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0E00][00000848D58B2800 52] Windows, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0A00][00000848D58B5000 52] WindowsEditor, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1400][00000848D58B7800 52] WindowsServer, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1800][00000848D3FBC800 52] WindowsClient, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1C00][00000848D3FB7800 52] IOS, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0600][00000848D801C800 52] iPadAir2, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2E00][00000848D58B0000 52] IPadPro, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2A00][00000848D3FB5000 52] iPadAir3, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1000][00000848CCB1A000 52] iPadAir4, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2400][00000848DBD70000 52] iPadAir5, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2200][00000848DBD75000 52] iPadMini4, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2000][00000848DBD77800 52] iPadMini5, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0200][00000848DBD7A000 52] iPadMini6, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4C00][00000848DBE20000 52] iPhone6S, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4E00][00000848DBE22800 52] iPhone7, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3800][00000848DBE25000 52] iPodTouch7, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1E00][00000848DBE2A000 52] iPhone6SPlus, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3A00][00000848DBE2C800 52] iPhone7Plus, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3600][00000848D3D12800 52] iPhoneSE, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3C00][00000848DBD7C800 52] iPhone8, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1A00][00000848DBE27800 52] iPhone8Plus, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2C00][00000848DBD90000 52] iPhoneX, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4600][00000848DBD95000 52] iPhoneXS, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0000][00000848DBD97800 52] iPhoneXSMax, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3200][00000848DBD9A000 52] iPhoneXR, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1600][00000848DBD9C800 52] iPhone11, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3000][00000848DBD72800 52] iPhone11Pro, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4800][00000848DBDA0000 52] iPhone11ProMax, 
