Log file open, 11/22/22 00:11:20
[2022.11.22-05.11.21:475][  0]LogWindows:     resolution: 1440x2560, work area: (3440, -620) -> (4880, 1892), device: '\\.\DISPLAY2'
[2022.11.22-05.11.21:475][  0]LogWindows:     resolution: 1440x2560, work area: (-1440, -621) -> (0, 1891), device: '\\.\DISPLAY3'
[2022.11.22-05.11.21:475][  0]LogWindows: Found 3 attached monitors.
[2022.11.22-05.11.21:475][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-05.11.21:476][  0]LogRHI: RHI Adapter Info:
[2022.11.22-05.11.21:476][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2022.11.22-05.11.21:476][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.22-05.11.21:476][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.22-05.11.21:476][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-05.11.21:476][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-05.11.21:479][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-05.11.21:479][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-05.11.21:550][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-05.11.21:598][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-05.11.21:598][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-05.11.21:599][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-05.11.21:616][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: 		MinLuminance = 0.000000
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: 		MaxLuminance = 426.859802
[2022.11.22-05.11.21:616][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 253.818100
[2022.11.22-05.11.21:652][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -platform=all'
[2022.11.22-05.11.21:652][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -platform=all" ]
[2022.11.22-05.11.21:690][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-05.11.21:690][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-05.11.21:690][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-05.11.21:690][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-05.11.21:690][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-05.11.21:690][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-05.11.21:690][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-05.11.21:691][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-05.11.21:692][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-05.11.21:694][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-05.11.21:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-05.11.21:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-05.11.21:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-05.11.21:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-05.11.21:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-05.11.21:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-05.11.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-05.11.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-05.11.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-05.11.21:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-05.11.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-05.11.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-05.11.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-05.11.21:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-05.11.21:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-05.11.21:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-05.11.21:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-05.11.21:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-05.11.21:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-05.11.21:787][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-05.11.21:788][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-05.11.21:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-05.11.21:791][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-05.11.21:791][  0]LogTargetPlatformManager:   PCM
[2022.11.22-05.11.21:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-05.11.21:794][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-05.11.21:812][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-05.11.21:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-05.11.21:812][  0]LogTargetPlatformManager:   OGG
[2022.11.22-05.11.21:816][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-05.11.21:816][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-05.11.22:201][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-05.11.22:209][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-05.11.22:253][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-05.11.22:253][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-05.11.22:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-05.11.22:255][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-05.11.22:255][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.11.22:255][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-05.11.22:273][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-05.11.22:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.11.22:273][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-05.11.22:280][  0]LogDerivedDataCache: Speed tests for C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-05.11.22:280][  0]LogDerivedDataCache: Display: Performance to C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1452.41MBs, RandomWriteSpeed=161.92MBs. Assigned SpeedClass 'Local'
[2022.11.22-05.11.22:281][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-05.11.22:281][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-05.11.22:281][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-05.11.22:281][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-05.11.22:281][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-05.11.22:281][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/Shaders/WorkingDirectory/11696/).
[2022.11.22-05.11.22:281][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Daenyathos/AppData/Local/Temp/UnrealShaderWorkingDir/2A8B64DF47CC76C4BA79F88A9CB0F241/'.
[2022.11.22-05.11.22:281][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-05.11.22:281][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.22-05.11.23:120][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.11.23:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-05.11.23:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-05.11.23:631][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-05.11.23:632][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-05.11.23:663][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2022.11.22-05.11.23:669][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-05.11.23:840][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-05.11.24:226][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03800][0000077754B33000 52] GlobalDefaults, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04C00][0000077754B40000 52] Windows, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04E00][0000077754B42800 52] WindowsEditor, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02400][0000077740EC0000 52] WindowsServer, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04600][0000077756AAC800 52] WindowsClient, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02200][0000077753032800 52] IOS, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03600][0000077754B45000 52] iPadAir2, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05800][000007775DF50000 52] IPadPro, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05A00][000007775DF52800 52] iPadAir3, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05400][000007775DF57800 52] iPadAir4, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03200][000007775DF5A000 52] iPadAir5, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05000][000007775DF5C800 52] iPadMini4, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02A00][0000077753037800 52] iPadMini5, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04800][000007775DF55000 52] iPadMini6, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07400][000007775DF45000 52] iPhone6S, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07600][000007775DF42800 52] iPhone7, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07800][000007775DF40000 52] iPodTouch7, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06600][000007775DF4A000 52] iPhone6SPlus, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03C00][000007775DF4C800 52] iPhone7Plus, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05600][00000777570BC800 52] iPhoneSE, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02C00][000007775DF60000 52] iPhone8, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06800][000007775DF65000 52] iPhone8Plus, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07E00][000007775DF67800 52] iPhoneX, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06200][000007775DF6A000 52] iPhoneXS, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07200][000007775DF6C800 52] iPhoneXSMax, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04A00][000007775DF47800 52] iPhoneXR, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02600][000007775DFE0000 52] iPhone11, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06A00][000007775DFE5000 52] iPhone11Pro, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03000][000007775DFE7800 52] iPhone11ProMax, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06400][000007775DFEA000 52] iPhoneSE2, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04000][000007775DFEC800 52] iPhone12Mini, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07000][000007775DF62800 52] iPhone12, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05E00][000007775DFF0000 52] iPhone12Pro, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07A00][000007775DFF5000 52] iPhone12ProMax, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05C00][000007775DFF7800 52] iPhone13Mini, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE03E00][000007775DFFA000 52] iPhone13, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08000][000007775DFFC800 52] iPhone13Pro, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08200][000007775DFE2800 52] iPhone13ProMax, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08600][000007775DF80000 52] iPhoneSE3, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08800][000007775DF85000 52] iPhone14, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08C00][000007775DF87800 52] iPhone14Plus, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE07C00][000007775DF8A000 52] iPhone14Pro, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE02800][000007775DF8C800 52] iPhone14ProMax, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE06C00][000007775DFF2800 52] iPadPro105, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09000][000007775DF90000 52] iPadPro129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09200][000007775DF95000 52] iPadPro97, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09600][000007775DF97800 52] iPadPro2_129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09800][000007775DF9A000 52] iPad5, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09C00][000007775DF9C800 52] iPad6, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08A00][000007775DF82800 52] iPad7, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE04400][000007775DFA0000 52] iPad8, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE08400][000007775DFA5000 52] iPad9, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0A000][000007775DFA7800 52] iPad10, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0A200][000007775DFAA000 52] iPadPro11, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0A600][000007775DFAC800 52] iPadPro2_11, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0A800][000007775DF92800 52] iPadPro3_11, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0AC00][000007775DFB0000 52] iPadPro4_11, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09A00][000007775DFB5000 52] iPadPro3_129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE05200][000007775DFB7800 52] iPadPro4_129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09400][000007775DFBA000 52] iPadPro5_129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0B000][000007775DFBC800 52] iPadPro6_129, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0B200][000007775DFA2800 52] AppleTV, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0B600][000007775DFC0000 52] AppleTV4K, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0B800][000007775DFC5000 52] AppleTV2_4K, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0BC00][000007775DFC7800 52] TVOS, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0CC00][000007775DFCC800 52] Mac, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0CE00][000007775DFCA000 52] MacEditor, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE09E00][000007775DFB2800 52] MacClient, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0C600][000007775E290000 52] MacServer, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0D200][000007775E297800 52] Linux, 
[2022.11.22-05.11.24:226][  0]LogDeviceProfileManager: 	[000007775DE0D400][000007775E295000 52] LinuxEditor, 
